<<<<<<< HEAD
com.example.relatoriomanutencao.app-ui-graphics-release-39 C:\Users\hercu\.gradle\caches\8.13\transforms\cc113cb9ff8b4fcc3b9b0d2d93c82ca0\transformed\ui-graphics-release\res
com.example.relatoriomanutencao.app-annotation-experimental-1.4.0-40 C:\Users\hercu\.gradle\caches\8.13\transforms\d219422a30f0aa3403e36aceb483ac62\transformed\annotation-experimental-1.4.0\res
com.example.relatoriomanutencao.app-ui-tooling-preview-release-41 C:\Users\hercu\.gradle\caches\8.13\transforms\d3ae8a2da384b84477ced8ba0b4a735a\transformed\ui-tooling-preview-release\res
com.example.relatoriomanutencao.app-emoji2-1.3.0-42 C:\Users\hercu\.gradle\caches\8.13\transforms\d720135a6467b41e8ac67dcb3e069328\transformed\emoji2-1.3.0\res
com.example.relatoriomanutencao.app-sqlite-framework-2.4.0-43 C:\Users\hercu\.gradle\caches\8.13\transforms\da7cb226fb7c96006a175246149c6406\transformed\sqlite-framework-2.4.0\res
com.example.relatoriomanutencao.app-animation-core-release-44 C:\Users\hercu\.gradle\caches\8.13\transforms\db2ed6d8f12598e5cba49eb38d2b0136\transformed\animation-core-release\res
com.example.relatoriomanutencao.app-startup-runtime-1.1.1-45 C:\Users\hercu\.gradle\caches\8.13\transforms\dc5de303b4f536b4e5427825db88d1d3\transformed\startup-runtime-1.1.1\res
com.example.relatoriomanutencao.app-room-runtime-2.6.1-46 C:\Users\hercu\.gradle\caches\8.13\transforms\dce1cc5fc1bc6c17fd3ab5e13a09d9c4\transformed\room-runtime-2.6.1\res
com.example.relatoriomanutencao.app-lifecycle-runtime-ktx-2.7.0-47 C:\Users\hercu\.gradle\caches\8.13\transforms\e1d75884148d90cdb898781dfab862da\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.relatoriomanutencao.app-ui-util-release-48 C:\Users\hercu\.gradle\caches\8.13\transforms\e495adea745f3440bcf59e975e149701\transformed\ui-util-release\res
com.example.relatoriomanutencao.app-ui-test-manifest-1.6.6-49 C:\Users\hercu\.gradle\caches\8.13\transforms\e6b7590508979da57989de34a7273f99\transformed\ui-test-manifest-1.6.6\res
com.example.relatoriomanutencao.app-lifecycle-process-2.7.0-50 C:\Users\hercu\.gradle\caches\8.13\transforms\edfe6523828860fced1b636329c6665a\transformed\lifecycle-process-2.7.0\res
com.example.relatoriomanutencao.app-material-icons-core-release-51 C:\Users\hercu\.gradle\caches\8.13\transforms\f0682751a1fe30a6c26c23acf75676f7\transformed\material-icons-core-release\res
com.example.relatoriomanutencao.app-activity-ktx-1.8.2-52 C:\Users\hercu\.gradle\caches\8.13\transforms\f32c4cdf1b206c85e705a980e854b035\transformed\activity-ktx-1.8.2\res
com.example.relatoriomanutencao.app-navigation-runtime-ktx-2.7.7-53 C:\Users\hercu\.gradle\caches\8.13\transforms\f376e1e9b8833b10670557f818a4183a\transformed\navigation-runtime-ktx-2.7.7\res
com.example.relatoriomanutencao.app-runtime-release-54 C:\Users\hercu\.gradle\caches\8.13\transforms\f3e296531e21fcc34f02218af76adcc0\transformed\runtime-release\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-ktx-2.7.0-55 C:\Users\hercu\.gradle\caches\8.13\transforms\f98311e4f5b25a64e2f29dbfb218df00\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.relatoriomanutencao.app-navigation-runtime-2.7.7-56 C:\Users\hercu\.gradle\caches\8.13\transforms\fa05abe044011e52c77749203656b487\transformed\navigation-runtime-2.7.7\res
com.example.relatoriomanutencao.app-runtime-saveable-release-57 C:\Users\hercu\.gradle\caches\8.13\transforms\fb8032c7608a3720735f0efdf4d1f560\transformed\runtime-saveable-release\res
com.example.relatoriomanutencao.app-ui-text-release-58 C:\Users\hercu\.gradle\caches\8.13\transforms\fd90f9ff2701734b6f623df4d7fe2e5c\transformed\ui-text-release\res
=======
com.example.relatoriomanutencao.app-res-0 C:\Relatorio\app\build\generated\res\processDebugGoogleServices
com.example.relatoriomanutencao.app-resValues-1 C:\Relatorio\app\build\generated\res\resValues\debug
com.example.relatoriomanutencao.app-updated_navigation_xml-2 C:\Relatorio\app\build\generated\updated_navigation_xml\debug
com.example.relatoriomanutencao.app-packageDebugResources-3 C:\Relatorio\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.relatoriomanutencao.app-packageDebugResources-4 C:\Relatorio\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.relatoriomanutencao.app-debug-5 C:\Relatorio\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.relatoriomanutencao.app-debug-6 C:\Relatorio\app\src\debug\res
com.example.relatoriomanutencao.app-main-7 C:\Relatorio\app\src\main\res
com.example.relatoriomanutencao.app-material-icons-extended-release-8 C:\Users\hercu\.gradle\caches\9.0.0\transforms\0629ea46fc880a088e3461463484767f\transformed\material-icons-extended-release\res
com.example.relatoriomanutencao.app-lifecycle-livedata-core-ktx-2.7.0-9 C:\Users\hercu\.gradle\caches\9.0.0\transforms\07fa6ca2f2eb77038d3929b7dc95429a\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.example.relatoriomanutencao.app-annotation-experimental-1.4.0-10 C:\Users\hercu\.gradle\caches\9.0.0\transforms\0c6e25a79faf6efc9182d4177b984c43\transformed\annotation-experimental-1.4.0\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-2.7.0-11 C:\Users\hercu\.gradle\caches\9.0.0\transforms\0d5f04546468cdb104594d3d018e573a\transformed\lifecycle-viewmodel-2.7.0\res
com.example.relatoriomanutencao.app-core-runtime-2.2.0-12 C:\Users\hercu\.gradle\caches\9.0.0\transforms\0de73657229cad9cfd3034baaa3e10cf\transformed\core-runtime-2.2.0\res
com.example.relatoriomanutencao.app-ui-release-13 C:\Users\hercu\.gradle\caches\9.0.0\transforms\1eee642127b1fd9c4924526e99d87f6f\transformed\ui-release\res
com.example.relatoriomanutencao.app-lifecycle-runtime-ktx-2.7.0-14 C:\Users\hercu\.gradle\caches\9.0.0\transforms\27ea0f71cf1f42b47d85c5cd83668329\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.relatoriomanutencao.app-savedstate-ktx-1.2.1-15 C:\Users\hercu\.gradle\caches\9.0.0\transforms\2d3efd0b9b79918be6ad6cc8252f2f01\transformed\savedstate-ktx-1.2.1\res
com.example.relatoriomanutencao.app-ui-tooling-preview-release-16 C:\Users\hercu\.gradle\caches\9.0.0\transforms\2f8f7f4015bf36560be2afc9e7e1e984\transformed\ui-tooling-preview-release\res
com.example.relatoriomanutencao.app-browser-1.4.0-17 C:\Users\hercu\.gradle\caches\9.0.0\transforms\3364a59b372ca195c195da70ba729c5c\transformed\browser-1.4.0\res
com.example.relatoriomanutencao.app-runtime-release-18 C:\Users\hercu\.gradle\caches\9.0.0\transforms\37dd8839ced8fc3c378c7281619e550f\transformed\runtime-release\res
com.example.relatoriomanutencao.app-navigation-compose-2.7.7-19 C:\Users\hercu\.gradle\caches\9.0.0\transforms\3eca5f12bb87a1653cc02e30aa5ae11e\transformed\navigation-compose-2.7.7\res
com.example.relatoriomanutencao.app-lifecycle-process-2.7.0-20 C:\Users\hercu\.gradle\caches\9.0.0\transforms\42939a637f6cff2b83e62e56ce710635\transformed\lifecycle-process-2.7.0\res
com.example.relatoriomanutencao.app-play-services-base-18.0.1-21 C:\Users\hercu\.gradle\caches\9.0.0\transforms\429b1397e8320d85e8f56c2a5ff48572\transformed\play-services-base-18.0.1\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-compose-2.7.0-22 C:\Users\hercu\.gradle\caches\9.0.0\transforms\4c814c4ef5a626e82835c22fc685d86b\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.example.relatoriomanutencao.app-ui-tooling-data-release-23 C:\Users\hercu\.gradle\caches\9.0.0\transforms\585e785ad050164510e2df26a89c468f\transformed\ui-tooling-data-release\res
com.example.relatoriomanutencao.app-ui-util-release-24 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5940c45a769cabb439d3ae253b471664\transformed\ui-util-release\res
com.example.relatoriomanutencao.app-lifecycle-livedata-2.7.0-25 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5946c59713825a8c78ad89bf42a2e1be\transformed\lifecycle-livedata-2.7.0\res
com.example.relatoriomanutencao.app-ui-graphics-release-26 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5acd0f89f39596f0cf3708f30032206c\transformed\ui-graphics-release\res
com.example.relatoriomanutencao.app-ui-test-manifest-1.6.8-27 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5bdd95be2f0bbce3213cf5f5d44462d8\transformed\ui-test-manifest-1.6.8\res
com.example.relatoriomanutencao.app-profileinstaller-1.3.0-28 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5c1827470ae14770a887fca29bb8a9aa\transformed\profileinstaller-1.3.0\res
com.example.relatoriomanutencao.app-ui-tooling-release-29 C:\Users\hercu\.gradle\caches\9.0.0\transforms\5fae3fda5bf8f246da2766e7029b9178\transformed\ui-tooling-release\res
com.example.relatoriomanutencao.app-runtime-saveable-release-30 C:\Users\hercu\.gradle\caches\9.0.0\transforms\600de85146195b1abff36be8dc8bdfa8\transformed\runtime-saveable-release\res
com.example.relatoriomanutencao.app-navigation-common-2.7.7-31 C:\Users\hercu\.gradle\caches\9.0.0\transforms\6395baab31eeb2646aa54bcd54630ef1\transformed\navigation-common-2.7.7\res
com.example.relatoriomanutencao.app-foundation-layout-release-32 C:\Users\hercu\.gradle\caches\9.0.0\transforms\67f7ccc1b2089dfc270bfc63e4576eb9\transformed\foundation-layout-release\res
com.example.relatoriomanutencao.app-emoji2-1.3.0-33 C:\Users\hercu\.gradle\caches\9.0.0\transforms\6d0123dc977139a55ac42186c92a2aa2\transformed\emoji2-1.3.0\res
com.example.relatoriomanutencao.app-play-services-basement-18.2.0-34 C:\Users\hercu\.gradle\caches\9.0.0\transforms\72ca79f5bdaccf4a17830da8fbf2ef12\transformed\play-services-basement-18.2.0\res
com.example.relatoriomanutencao.app-core-ktx-1.12.0-35 C:\Users\hercu\.gradle\caches\9.0.0\transforms\748a3de2ddf683f904149da3159df546\transformed\core-ktx-1.12.0\res
com.example.relatoriomanutencao.app-animation-release-36 C:\Users\hercu\.gradle\caches\9.0.0\transforms\7965b7045c2798ec4314c1f61938b3c1\transformed\animation-release\res
com.example.relatoriomanutencao.app-navigation-common-ktx-2.7.7-37 C:\Users\hercu\.gradle\caches\9.0.0\transforms\7a98b4628cc59030db3650d66efc542c\transformed\navigation-common-ktx-2.7.7\res
com.example.relatoriomanutencao.app-material3-release-38 C:\Users\hercu\.gradle\caches\9.0.0\transforms\7d80dda87c9e780daca24b453854133f\transformed\material3-release\res
com.example.relatoriomanutencao.app-customview-poolingcontainer-1.0.0-39 C:\Users\hercu\.gradle\caches\9.0.0\transforms\83bccb7f942aba7a1bd731f7edda97e6\transformed\customview-poolingcontainer-1.0.0\res
com.example.relatoriomanutencao.app-material-release-40 C:\Users\hercu\.gradle\caches\9.0.0\transforms\853445672fc897376b0c3a3614fc4452\transformed\material-release\res
com.example.relatoriomanutencao.app-animation-core-release-41 C:\Users\hercu\.gradle\caches\9.0.0\transforms\885fb0adc977271c7299475ad136ea14\transformed\animation-core-release\res
com.example.relatoriomanutencao.app-lifecycle-livedata-core-2.7.0-42 C:\Users\hercu\.gradle\caches\9.0.0\transforms\8e11ce8fdc99e0adc756a6a257620af4\transformed\lifecycle-livedata-core-2.7.0\res
com.example.relatoriomanutencao.app-material-icons-core-release-43 C:\Users\hercu\.gradle\caches\9.0.0\transforms\8e6944306ad34e78e701faab9e06dd98\transformed\material-icons-core-release\res
com.example.relatoriomanutencao.app-activity-compose-1.8.2-44 C:\Users\hercu\.gradle\caches\9.0.0\transforms\8f9379a77f7473a33b002167217227dc\transformed\activity-compose-1.8.2\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-ktx-2.7.0-45 C:\Users\hercu\.gradle\caches\9.0.0\transforms\90440ea9b6f3eef024f8b1e87f369aa5\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.relatoriomanutencao.app-material-ripple-release-46 C:\Users\hercu\.gradle\caches\9.0.0\transforms\908d580ad364ba47e0145740bd7482dc\transformed\material-ripple-release\res
com.example.relatoriomanutencao.app-coordinatorlayout-1.0.0-47 C:\Users\hercu\.gradle\caches\9.0.0\transforms\976d91168fcb3b0227c60d74ee9ce7d2\transformed\coordinatorlayout-1.0.0\res
com.example.relatoriomanutencao.app-ui-text-release-48 C:\Users\hercu\.gradle\caches\9.0.0\transforms\9ecd2c34649c5d36655d86cce0536aac\transformed\ui-text-release\res
com.example.relatoriomanutencao.app-lifecycle-viewmodel-savedstate-2.7.0-49 C:\Users\hercu\.gradle\caches\9.0.0\transforms\a282894f8ad152bbbac03201c3fb4c67\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.relatoriomanutencao.app-activity-1.8.2-50 C:\Users\hercu\.gradle\caches\9.0.0\transforms\a6b9e04a9ce5b5e8e8761c0119d2f4c6\transformed\activity-1.8.2\res
com.example.relatoriomanutencao.app-activity-ktx-1.8.2-51 C:\Users\hercu\.gradle\caches\9.0.0\transforms\b2f65f4acf086f774a71ccb2d4b43416\transformed\activity-ktx-1.8.2\res
com.example.relatoriomanutencao.app-lifecycle-runtime-2.7.0-52 C:\Users\hercu\.gradle\caches\9.0.0\transforms\bb783782ea022a16c4dd99153dbc669c\transformed\lifecycle-runtime-2.7.0\res
com.example.relatoriomanutencao.app-core-1.12.0-53 C:\Users\hercu\.gradle\caches\9.0.0\transforms\be0b4a052cf61265bb42ef151b23e3c3\transformed\core-1.12.0\res
com.example.relatoriomanutencao.app-ui-unit-release-54 C:\Users\hercu\.gradle\caches\9.0.0\transforms\c79f6e7bdbf7c2a2535086750efd1a57\transformed\ui-unit-release\res
com.example.relatoriomanutencao.app-play-services-auth-20.7.0-55 C:\Users\hercu\.gradle\caches\9.0.0\transforms\d2355c1d804573f603ff607ae7046cdf\transformed\play-services-auth-20.7.0\res
com.example.relatoriomanutencao.app-firebase-common-20.4.2-56 C:\Users\hercu\.gradle\caches\9.0.0\transforms\d38bf72b42e73f20880ccaca641432dc\transformed\firebase-common-20.4.2\res
com.example.relatoriomanutencao.app-startup-runtime-1.1.1-57 C:\Users\hercu\.gradle\caches\9.0.0\transforms\d8495e271c88ec05bc63840af6414519\transformed\startup-runtime-1.1.1\res
com.example.relatoriomanutencao.app-ui-geometry-release-58 C:\Users\hercu\.gradle\caches\9.0.0\transforms\dbda044aaba48552ba91081016c8d543\transformed\ui-geometry-release\res
com.example.relatoriomanutencao.app-navigation-runtime-2.7.7-59 C:\Users\hercu\.gradle\caches\9.0.0\transforms\dce2e73b157d986d354eafd22d9826a8\transformed\navigation-runtime-2.7.7\res
com.example.relatoriomanutencao.app-savedstate-1.2.1-60 C:\Users\hercu\.gradle\caches\9.0.0\transforms\e8b61e1dbce9ce11c1677d4349bfb24b\transformed\savedstate-1.2.1\res
com.example.relatoriomanutencao.app-foundation-release-61 C:\Users\hercu\.gradle\caches\9.0.0\transforms\f0e776af7cff22cec1a5f4bc612d44fd\transformed\foundation-release\res
com.example.relatoriomanutencao.app-navigation-runtime-ktx-2.7.7-62 C:\Users\hercu\.gradle\caches\9.0.0\transforms\f13b565f799fefa1971a8964ce93f137\transformed\navigation-runtime-ktx-2.7.7\res
>>>>>>> f969efbb0a5b1a468ff385c3f3c78fc47956aa19
